Timestamp,Latitude,Longitude,Fix Quality,Fix Quality Text,Num Satellites,PRN,SNR,Elevation,Azimuth
2025-08-12 15:40:22,1.4140488333333332,103.91413516666667,2,Unknown,07,31,20,28,228
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,28,45,56,250
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,40,40,34,270
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,10,45,28,352
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,12,34,22,077
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,25,25,44,106
2025-08-12 15:40:35,1.4140538333333332,103.91413516666667,2,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:40:49,1.414062,103.9141325,2,Unknown,08,28,45,56,250
2025-08-12 15:40:49,1.414062,103.9141325,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:40:49,1.414062,103.9141325,2,Unknown,08,40,40,34,270
2025-08-12 15:40:49,1.414062,103.9141325,2,Unknown,08,10,46,28,352
2025-08-12 15:40:49,1.414062,103.9141325,2,Unknown,08,12,32,22,076
2025-08-12 15:40:49,1.414062,103.9141325,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,28,45,56,250
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,23,N/A,N/A,N/A
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,40,39,34,270
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,10,46,28,352
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,12,31,22,076
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,25,18,44,106
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,32,N/A,N/A,N/A
2025-08-12 15:41:03,1.4140568333333334,103.91413633333333,2,Unknown,06,31,17,28,228
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,28,45,56,250
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,40,37,34,270
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,10,46,28,352
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,12,31,22,076
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,25,23,44,106
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:41:16,1.4140485,103.91414116666667,2,Unknown,08,31,09,28,228
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,28,45,56,250
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,40,39,34,270
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,10,46,28,352
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,12,33,22,076
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,25,23,44,106
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,18,25,59,181
2025-08-12 15:41:29,1.4140491666666666,103.91414133333333,2,Unknown,08,31,21,28,228
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,28,43,56,250
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,23,N/A,N/A,N/A
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,40,38,34,270
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,10,45,29,352
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,12,21,22,076
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,25,23,44,106
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,32,N/A,N/A,N/A
2025-08-12 15:41:42,1.4140515,103.91414133333333,2,Unknown,10,31,21,28,228
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,28,44,57,251
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,40,40,34,270
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,10,47,29,352
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,12,31,22,076
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:41:55,1.4140548333333334,103.914141,2,Unknown,08,31,15,29,228
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,28,45,57,251
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,29,26,13,154
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,23,N/A,N/A,N/A
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,40,38,34,270
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,10,47,29,352
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,12,34,22,076
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,32,N/A,N/A,N/A
2025-08-12 15:42:08,1.4140581666666667,103.91413983333334,2,Unknown,06,31,18,29,228
